1.	Social media "Do's: checklist :
•	"Curate a Professional Image:" Use a professional image for platforms like LinkedIn so that you can be easily identified.
•	"Network with Intent:" Follow influencers in your field of interest, connect with people in professional groups related to your major, and share articles related to your desired profession.
•	"Showcase Your Projects:" Use your social media platforms to share wins like a successful capstone project, a volunteer event you organized, or a certification you received.
•	"Verify Before You Share:" Verify the articles or news you share so that you contribute to a well-informed online community.
•	"Be Aware of Privacy:" Keep your private social media accounts like Instagram or TikTok private and approve follow requests manually so that your private life is separate from your professional life.

2.	Social media "Don’ts’" checklist :
•	"Don't Post Under Stress:" Try not to vent about a difficult professor, a low grade, or a frustrating internship experience, as it may be seen as a lack of professionalism or stress tolerance.
•	"Don't Overshare Personal Details:" Try not to post details about your specific dorm location, class schedule, or birth year, as it may create problems related to privacy and safety.
•	"Don't Forget the 'Screenshot Rule':" Always remember that you never know when your post will be screenshot and forwarded to a potential employer or even the university dean, as nothing is ever truly deleted on the internet.
•	"Don't Engage in Online Conflict:" Try not to get involved in any online conflict or 'war,' as it may be seen as a form of harassment or poor judgment on your part.
•	"Don't Neglect Your Digital Footprint:" Remember that even though you may not have used social media recently, your older posts may still be visible to others and need to be cleaned up to ensure you're no longer associated with them.

